Log file open, 06/13/23 22:22:57
[2023.06.13-21.52.19:616][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002102 Y=-0.007044 R=0.000000
[2023.06.13-21.52.19:633][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002102 Y=-0.007262 R=0.000000
[2023.06.13-21.52.19:650][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007408 R=0.000000
[2023.06.13-21.52.19:666][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007521 R=0.000000
[2023.06.13-21.52.19:683][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007585 R=0.000000
[2023.06.13-21.52.19:699][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007585 R=0.000000
[2023.06.13-21.52.19:715][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007585 R=0.000000
[2023.06.13-21.52.19:732][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007584 R=0.000000
[2023.06.13-21.52.19:749][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007592 R=0.000000
[2023.06.13-21.52.19:766][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007592 R=0.000000
[2023.06.13-21.52.19:782][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002093 Y=-0.007591 R=0.000000
[2023.06.13-21.52.19:799][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007591 R=0.000000
[2023.06.13-21.52.19:816][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007599 R=0.000000
[2023.06.13-21.52.19:833][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007606 R=0.000000
[2023.06.13-21.52.19:849][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007606 R=0.000000
[2023.06.13-21.52.19:866][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007606 R=0.000000
[2023.06.13-21.52.19:882][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007605 R=0.000000
[2023.06.13-21.52.19:899][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007605 R=0.000000
[2023.06.13-21.52.19:916][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007605 R=0.000000
[2023.06.13-21.52.19:932][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007604 R=0.000000
[2023.06.13-21.52.19:949][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007604 R=0.000000
[2023.06.13-21.52.19:966][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007604 R=0.000000
[2023.06.13-21.52.19:982][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007603 R=0.000000
[2023.06.13-21.52.19:999][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007603 R=0.000000
[2023.06.13-21.52.20:016][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007603 R=0.000000
[2023.06.13-21.52.20:032][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007602 R=0.000000
[2023.06.13-21.52.20:049][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007602 R=0.000000
[2023.06.13-21.52.20:066][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007602 R=0.000000
[2023.06.13-21.52.20:082][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007601 R=0.000000
[2023.06.13-21.52.20:099][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007601 R=0.000000
[2023.06.13-21.52.20:116][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007600 R=0.000000
[2023.06.13-21.52.20:132][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002091 Y=-0.007600 R=0.000000
[2023.06.13-21.52.20:149][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007600 R=0.000000
[2023.06.13-21.52.20:166][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007599 R=0.000000
[2023.06.13-21.52.20:182][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007599 R=0.000000
[2023.06.13-21.52.20:199][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007599 R=0.000000
[2023.06.13-21.52.20:216][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007598 R=0.000000
[2023.06.13-21.52.20:232][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007598 R=0.000000
[2023.06.13-21.52.20:249][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007598 R=0.000000
[2023.06.13-21.52.20:266][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007581 R=0.000000
[2023.06.13-21.52.20:283][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002090 Y=-0.007435 R=0.000000
[2023.06.13-21.52.20:300][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002114 Y=-0.007203 R=0.000000
[2023.06.13-21.52.20:316][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002138 Y=-0.006971 R=0.000000
[2023.06.13-21.52.20:333][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002146 Y=-0.006739 R=0.000000
[2023.06.13-21.52.20:350][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002146 Y=-0.006508 R=0.000000
[2023.06.13-21.52.20:366][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002154 Y=-0.006276 R=0.000000
[2023.06.13-21.52.20:383][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002154 Y=-0.006044 R=0.000000
[2023.06.13-21.52.20:400][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002162 Y=-0.005812 R=0.000000
[2023.06.13-21.52.20:416][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002162 Y=-0.005581 R=0.000000
[2023.06.13-21.52.20:433][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002162 Y=-0.005349 R=0.000000
[2023.06.13-21.52.20:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002162 Y=-0.005117 R=0.000000
[2023.06.13-21.52.20:466][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.004914 R=0.000000
[2023.06.13-21.52.20:483][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.004720 R=0.000000
[2023.06.13-21.52.20:499][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.004541 R=0.000000
[2023.06.13-21.52.20:516][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.004347 R=0.000000
[2023.06.13-21.52.20:533][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.004115 R=0.000000
[2023.06.13-21.52.20:550][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.003920 R=0.000000
[2023.06.13-21.52.20:566][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.003717 R=0.000000
[2023.06.13-21.52.20:583][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.003531 R=0.000000
[2023.06.13-21.52.20:600][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002153 Y=-0.003401 R=0.000000
[2023.06.13-21.52.20:616][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002152 Y=-0.003279 R=0.000000
[2023.06.13-21.52.20:633][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002144 Y=-0.003158 R=0.000000
[2023.06.13-21.52.20:649][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002144 Y=-0.003044 R=0.000000
[2023.06.13-21.52.20:666][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002136 Y=-0.002923 R=0.000000
[2023.06.13-21.52.20:683][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002136 Y=-0.002817 R=0.000000
[2023.06.13-21.52.20:699][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002136 Y=-0.002752 R=0.000000
[2023.06.13-21.52.20:716][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002136 Y=-0.002703 R=0.000000
[2023.06.13-21.52.20:733][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002136 Y=-0.002671 R=0.000000
[2023.06.13-21.52.20:749][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002135 Y=-0.002655 R=0.000000
[2023.06.13-21.52.20:766][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002135 Y=-0.002622 R=0.000000
[2023.06.13-21.52.20:782][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002135 Y=-0.002565 R=0.000000
[2023.06.13-21.52.20:838][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002135 Y=-0.002492 R=0.000000
[2023.06.13-21.52.20:849][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:865][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:881][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:899][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:914][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:931][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:948][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:964][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001710 R=0.000000
[2023.06.13-21.52.20:981][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002134 Y=-0.001709 R=0.000000
[2023.06.13-21.52.20:998][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:014][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:032][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:048][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:064][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:081][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:098][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:115][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:132][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:148][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002133 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:164][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:181][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001709 R=0.000000
[2023.06.13-21.52.21:198][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:214][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:231][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:248][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:265][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:281][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:298][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:315][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:331][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002131 Y=-0.001708 R=0.000000
[2023.06.13-21.52.21:349][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002131 Y=-0.001740 R=0.000000
[2023.06.13-21.52.21:365][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002131 Y=-0.001813 R=0.000000
[2023.06.13-21.52.21:382][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002147 Y=-0.001910 R=0.000000
[2023.06.13-21.52.21:399][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002147 Y=-0.001975 R=0.000000
[2023.06.13-21.52.21:415][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002155 Y=-0.001999 R=0.000000
[2023.06.13-21.52.21:432][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002155 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:448][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002163 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:465][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002163 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:481][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002163 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:498][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002163 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:515][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002163 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:532][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002171 Y=-0.002007 R=0.000000
[2023.06.13-21.52.21:548][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002171 Y=-0.002006 R=0.000000
[2023.06.13-21.52.21:565][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002171 Y=-0.002031 R=0.000000
[2023.06.13-21.52.21:582][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.002168 R=0.000000
[2023.06.13-21.52.21:599][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.002387 R=0.000000
[2023.06.13-21.52.21:615][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.002618 R=0.000000
[2023.06.13-21.52.21:632][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.002850 R=0.000000
[2023.06.13-21.52.21:649][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.003081 R=0.000000
[2023.06.13-21.52.21:665][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.003312 R=0.000000
[2023.06.13-21.52.21:681][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002170 Y=-0.003544 R=0.000000
[2023.06.13-21.52.21:698][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002162 Y=-0.003775 R=0.000000
[2023.06.13-21.52.21:715][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002162 Y=-0.004006 R=0.000000
[2023.06.13-21.52.21:732][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.004238 R=0.000000
[2023.06.13-21.52.21:749][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.004469 R=0.000000
[2023.06.13-21.52.21:766][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.004700 R=0.000000
[2023.06.13-21.52.21:782][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.004931 R=0.000000
[2023.06.13-21.52.21:799][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.005163 R=0.000000
[2023.06.13-21.52.21:816][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.005394 R=0.000000
[2023.06.13-21.52.21:832][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.005625 R=0.000000
[2023.06.13-21.52.21:849][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.005856 R=0.000000
[2023.06.13-21.52.21:866][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.006026 R=0.000000
[2023.06.13-21.52.21:882][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002161 Y=-0.006196 R=0.000000
[2023.06.13-21.52.21:899][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002160 Y=-0.006358 R=0.000000
[2023.06.13-21.52.21:916][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002152 Y=-0.006487 R=0.000000
[2023.06.13-21.52.21:932][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002152 Y=-0.006608 R=0.000000
[2023.06.13-21.52.21:949][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002152 Y=-0.006705 R=0.000000
[2023.06.13-21.52.21:965][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002144 Y=-0.006786 R=0.000000
[2023.06.13-21.52.21:982][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002136 Y=-0.006883 R=0.000000
[2023.06.13-21.52.21:999][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002127 Y=-0.006996 R=0.000000
[2023.06.13-21.52.22:015][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002119 Y=-0.007117 R=0.000000
[2023.06.13-21.52.22:032][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002103 Y=-0.007239 R=0.000000
[2023.06.13-21.52.22:049][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002087 Y=-0.007335 R=0.000000
[2023.06.13-21.52.22:065][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002078 Y=-0.007392 R=0.000000
[2023.06.13-21.52.22:082][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007416 R=0.000000
[2023.06.13-21.52.22:098][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007415 R=0.000000
[2023.06.13-21.52.22:115][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007415 R=0.000000
[2023.06.13-21.52.22:132][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007415 R=0.000000
[2023.06.13-21.52.22:148][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007414 R=0.000000
[2023.06.13-21.52.22:165][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007414 R=0.000000
[2023.06.13-21.52.22:182][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007414 R=0.000000
[2023.06.13-21.52.22:197][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002070 Y=-0.007413 R=0.000000
[2023.06.13-21.52.22:214][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007413 R=0.000000
[2023.06.13-21.52.22:231][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007413 R=0.000000
[2023.06.13-21.52.22:247][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007412 R=0.000000
[2023.06.13-21.52.22:264][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007412 R=0.000000
[2023.06.13-21.52.22:281][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007412 R=0.000000
[2023.06.13-21.52.22:297][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007411 R=0.000000
[2023.06.13-21.52.22:314][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007411 R=0.000000
[2023.06.13-21.52.22:331][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007411 R=0.000000
[2023.06.13-21.52.22:347][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007410 R=0.000000
[2023.06.13-21.52.22:364][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007410 R=0.000000
[2023.06.13-21.52.22:381][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002069 Y=-0.007410 R=0.000000
[2023.06.13-21.52.22:397][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007409 R=0.000000
[2023.06.13-21.52.22:414][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007409 R=0.000000
[2023.06.13-21.52.22:431][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007409 R=0.000000
[2023.06.13-21.52.22:448][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007408 R=0.000000
[2023.06.13-21.52.22:465][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007408 R=0.000000
[2023.06.13-21.52.22:481][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007408 R=0.000000
[2023.06.13-21.52.22:498][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002068 Y=-0.007326 R=0.000000
[2023.06.13-21.52.22:516][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002092 Y=-0.007139 R=0.000000
[2023.06.13-21.52.22:532][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002116 Y=-0.006908 R=0.000000
[2023.06.13-21.52.22:549][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.006676 R=0.000000
[2023.06.13-21.52.22:565][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002140 Y=-0.006444 R=0.000000
[2023.06.13-21.52.22:582][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002140 Y=-0.006212 R=0.000000
[2023.06.13-21.52.22:599][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002140 Y=-0.005980 R=0.000000
[2023.06.13-21.52.22:615][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002140 Y=-0.005749 R=0.000000
[2023.06.13-21.52.22:632][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002132 Y=-0.005517 R=0.000000
[2023.06.13-21.52.22:649][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002116 Y=-0.005285 R=0.000000
[2023.06.13-21.52.22:666][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.005054 R=0.000000
[2023.06.13-21.52.22:682][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004822 R=0.000000
[2023.06.13-21.52.22:699][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004595 R=0.000000
[2023.06.13-21.52.22:715][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004457 R=0.000000
[2023.06.13-21.52.22:732][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004351 R=0.000000
[2023.06.13-21.52.22:749][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004294 R=0.000000
